filename,split
d:\experiments\diffusion_models\data\processed\train\n09428293_0.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_1.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_10.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_100.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_101.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_102.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_103.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_104.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_105.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_106.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_107.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_108.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_109.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_11.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_110.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_111.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_112.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_113.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_114.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_115.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_116.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_117.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_118.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_119.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_12.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_120.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_121.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_122.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_123.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_124.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_125.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_126.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_127.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_128.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_129.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_13.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_130.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_131.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_132.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_133.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_134.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_135.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_136.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_137.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_138.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_139.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_14.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_140.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_141.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_142.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_143.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_144.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_145.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_146.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_147.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_148.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_149.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_15.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_150.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_151.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_152.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_153.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_154.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_155.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_156.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_157.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_158.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_159.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_16.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_160.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_161.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_162.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_163.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_164.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_165.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_166.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_167.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_168.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_169.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_17.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_170.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_171.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_172.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_173.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_174.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_175.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_176.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_177.JPEG,train
d:\experiments\diffusion_models\data\processed\train\n09428293_178.JPEG,train
